client_id,default
4490,0
29694,0
47201,1
1638,1
5727,0
24658,1
14388,0
21787,1
6120,0
3362,1
23762,1
27205,1
11694,0
47378,0
27463,1
16100,0
22911,1
32428,0
46786,1
6170,0
24098,1
34888,1
33984,0
8030,0
13230,1
45926,0
14719,0
49869,1
40132,0
32669,1
21986,0
42527,1
1216,1
32670,0
22388,0
47699,0
17673,0
41785,0
24650,0
6243,1
24878,0
11936,1
38914,0
12392,1
33076,0
49466,0
46673,1
36512,0
41744,1
18427,0
29144,0
10648,0
18713,1
2578,1
11275,1
47152,1
4586,0
85,0
31753,0
46225,0
2548,0
27878,1
41596,0
48514,1
21628,0
1779,1
40485,0
16618,0
26939,0
6513,0
35993,0
19906,1
25546,1
37941,1
9805,0
16658,0
33046,0
24168,0
4498,1
47180,0
7321,0
42230,0
30424,1
20329,0
30210,0
48851,0
15689,1
39303,0
36553,0
5727,0
23755,0
36923,0
44959,1
47503,0
37767,0
33914,0
45547,0
37908,0
47617,1
17585,0
24685,1
28671,0
31480,0
27240,0
29242,0
38487,0
47558,0
6780,0
48980,1
31216,0
30184,1
30961,0
19440,0
22159,0
12210,0
7486,1
23375,1
4639,0
33074,1
38999,0
10132,0
17733,0
19384,1
12481,0
34372,0
9159,1
2260,1
41382,1
25994,0
25020,0
29491,1
31424,0
22173,1
40384,1
21175,1
15855,0
41786,0
5366,0
8477,1
11205,0
28684,0
43842,0
36698,0
11320,1
9307,0
33420,0
20841,0
45622,0
34944,0
1758,1
15225,1
37702,0
33538,0
7429,0
29556,0
44103,0
29482,1
17801,0
13719,0
35448,1
43140,1
1977,1
49925,1
16459,1
4033,0
25835,0
33946,1
3722,0
25200,0
2282,1
47726,0
42136,1
46223,0
12385,0
18432,1
46391,0
22714,0
27019,1
37702,1
21134,0
7278,1
18405,1
12370,0
11026,0
6897,0
14728,0
37558,1
16755,0
10110,1
16280,1
11203,0
34323,0
6128,1
31447,0
39652,1
26450,1
3864,1
19123,0
41405,1
7217,0
854,1
26554,1
40306,1
44035,0
14726,1
37413,0
8047,0
11058,1
38939,0
22568,0
30579,0
46972,0
33105,0
30628,1
35809,1
30279,0
16652,1
11868,0
23346,0
6352,1
39414,0
24175,0
46548,1
13400,0
47217,1
25212,0
26097,0
28178,0
29220,1
4634,1
34710,1
4623,1
16043,0
37670,0
37801,0
47844,0
47061,0
47711,0
31120,0
48432,0
34318,0
9136,0
651,0
14818,0
24118,0
20427,0
39713,0
37,1
21811,1
7878,1
15013,1
13748,0
26387,1
25697,0
6355,1
7046,1
4073,1
46549,0
10705,0
9761,0
33708,1
22877,1
41233,1
15554,1
12659,1
47884,0
8490,0
14451,1
44503,1
14817,0
16735,0
14619,0
9175,1
28425,1
7029,0
38299,0
36285,0
13940,0
33409,0
23285,0
1116,1
11240,1
20816,1
17667,1
44520,1
39624,0
14058,1
15764,1
19818,0
1900,0
19170,0
13189,1
14576,1
2520,1
8792,1
37744,1
36015,0
2887,1
762,0
9800,0
43230,1
48638,0
36994,0
26619,0
41701,0
43000,1
39651,1
15301,0
39037,0
18353,1
18071,0
25566,1
27633,0
26464,1
32707,0
26839,1
16979,0
17599,0
17975,0
32135,0
43274,1
24769,1
28007,0
47877,0
33968,0
43765,0
13695,0
2666,0
1026,0
44049,0
35482,1
3405,0
17481,1
24518,1
28768,1
21985,1
49441,1
31215,0
28824,1
22284,1
47039,1
7036,1
20918,0
7842,0
21321,0
16704,0
2316,0
17749,0
22639,1
48417,0
14605,1
31305,0
17693,0
29015,0
41069,0
2286,0
34518,0
13052,0
35582,1
3193,1
1023,1
34628,0
15875,0
44018,1
329,0
27408,0
30173,0
754,1
42369,0
10002,0
3422,0
24268,0
30486,0
5217,1
5201,0
7384,1
25360,0
39766,0
32284,0
23058,0
33262,0
4221,1
10970,0
47816,1
6199,1
7114,1
12272,0
24572,1
16843,1
48128,1
17306,0
5618,1
34047,1
8946,0
35251,0
8269,0
16241,0
26340,0
40052,0
12843,0
10477,1
20280,0
21035,0
16162,0
28204,0
2627,0
27214,0
38992,1
40052,1
408,0
36116,1
17646,0
28492,0
18545,1
38531,0
37915,1
37785,0
16468,0
1638,0
49030,1
43702,1
8421,1
47776,1
31926,0
22024,0
11992,0
37487,0
49631,1
32416,0
43424,1
8214,0
20841,0
44730,0
24831,0
37424,0
49124,0
43524,1
35131,1
24433,0
39821,0
20013,1
39122,0
23854,0
24098,0
13337,1
29730,0
25090,1
46832,1
31354,0
47206,1
47716,1
40961,0
48513,0
15681,1
24965,1
17436,1
16562,0
18912,1
4418,0
25624,1
2697,1
5049,0
14023,0
40486,0
6839,0
8484,1
36458,0
28900,1
48536,1
41237,0
3676,1
46947,1
6061,0
19569,0
17617,1
37486,1
41067,1
3202,1
34188,1
28630,0
38152,1
31766,0
13437,1
25949,1
11901,0
44179,0
43543,0
19165,1
40309,0
37732,1
41382,1
23120,1
24446,0
35809,0
45725,1
38042,0
5599,1
29917,1
5685,0
46211,0
4929,0
20129,0
42716,0
46922,0
35976,0
13314,0
24149,0
31820,0
13470,0
15534,0
2093,1
32412,0
16800,1
22766,0
14728,1
1140,0
24989,0
18982,0
47035,0
4557,1
7509,1
358,1
31246,0
7455,0
3915,0
47440,0
13945,0
19359,1
44930,0
22008,1
1632,0
25260,0
46992,1
41765,0
24055,1
33491,0
31305,1
39486,0
19168,0
21804,0
31325,0
43306,0
19005,1
32393,1
42013,0
16808,0
8215,0
29115,0
19688,1
47416,0
25497,0
48487,0
47733,0
44307,1
13106,0
38041,0
27878,0
4495,0
28873,1
6249,0
21314,0
45773,0
35327,1
28603,0
5925,1
33914,0
42999,1
33530,0
25701,1
22679,0
49510,1
42164,0
41543,0
5266,0
27671,1
34164,0
1005,1
8433,1
42408,0
5088,1
33371,1
34101,1
19842,1
7253,0
10126,1
41172,0
102,1
2150,1
26013,0
38679,1
32905,1
37986,1
2923,0
49717,0
25858,1
22624,0
24956,0
12416,0
23615,0
7793,1
26239,1
25291,0
11979,0
28528,1
42764,1
14943,0
29319,0
18036,1
21652,0
43047,1
35573,0
7713,0
14576,0
14187,1
18434,0
25362,0
30613,0
26516,0
40305,1
39231,0
20874,0
95,1
29145,0
23541,0
26641,0
43429,0
16430,1
36093,1
19593,1
24685,1
41254,0
42314,0
31738,0
42136,0
28008,0
11503,0
29052,0
1833,1
1316,0
1563,1
17357,0
7487,0
41568,0
9022,0
38459,0
24574,1
16733,0
47268,0
312,0
6972,1
85,0
29601,1
23989,0
27980,0
46908,1
32936,0
11651,0
42707,0
29149,1
8989,0
18792,0
5973,1
2524,1
16517,0
43334,0
5256,0
35427,1
37430,1
16595,0
11675,0
6683,0
17828,0
4967,0
11524,0
25375,0
21788,1
46140,1
14157,1
18026,1
49457,0
45364,1
23265,1
3737,1
31096,0
15218,0
39415,0
25901,0
12110,0
39626,1
971,0
11793,0
23107,1
8796,0
34229,0
2166,1
17916,0
17460,0
7962,1
23496,0
24528,1
28303,0
49748,1
26435,0
24704,0
14721,0
12470,0
47290,1
9111,0
7739,1
32870,0
1843,0
38368,0
4395,1
355,1
5665,0
17345,1
24899,1
10494,0
25946,0
18208,1
45160,0
33554,0
29687,0
13858,1
39746,1
43689,0
33777,1
22212,0
12256,1
29399,0
20643,1
47115,1
3691,1
22553,0
33253,0
28425,1
17265,1
24682,1
1992,0
43101,0
47844,1
25270,0
14723,1
44051,1
10227,1
47499,1
14241,0
12044,1
19723,0
33954,1
8143,0
16028,0
26620,0
29283,1
30350,1
3880,0
31064,1
36498,0
45114,0
48694,1
220,0
33655,1
35880,0
27942,1
49354,1
24539,1
29334,0
29521,0
9795,0
34172,1
45797,0
21660,0
2925,1
906,1
30318,0
46867,1
25972,0
33924,0
5960,1
20295,0
39885,1
1796,1
22978,1
22413,1
46571,1
20939,0
14968,0
44525,1
11970,1
158,0
49515,1
9800,0
49123,0
37363,1
49101,1
3384,0
3370,1
10458,0
43013,1
15908,0
10172,0
15864,1
22827,1
859,1
46644,0
26039,1
2368,0
16919,1
4743,0
12945,0
30665,1
5293,0
846,0
33954,1
16727,0
22317,1
5572,1
38628,1
143,1
15334,0
708,1
13856,0
9126,1
21953,0
4531,1
33910,0
21533,1
41993,0
9143,1
41562,0
25668,0
16944,0
19084,1
4476,1
40887,0
1580,1
9965,0
31320,1
18036,1
44740,0
11018,0
24661,0
22197,0
15872,1
3858,1
23650,0
27960,0
6143,1
14398,0
34694,1
16437,1
8040,0
5043,0
2538,1
28978,0
41784,0
22206,0
3637,0
803,1
11037,0
41905,0
14158,1
41044,1
6343,0
18069,0
26008,1
16952,1
48500,1
8472,0
370,0
27576,1
22337,1
49889,0
33335,0
8953,1
41700,0
26837,0
26865,1
12187,1
26727,1
33703,1
12525,1
48967,1
42456,1
9681,1
27014,0
4557,0
42587,1
26700,1
20293,0
41394,0
25045,0
15775,0
5991,0
46123,1
11889,1
44951,0
1843,0
29730,0
32062,0
49233,1
29052,0
18628,0
28273,1
48250,1
13494,1
42776,1
10569,0
46860,0
705,1
44918,0
8207,1
18614,1
1334,0
3561,1
5786,0
39869,0
41732,0
12611,1
16627,1
20979,1
32502,1
21342,0
39803,0
41394,0
22807,0
35227,1
27525,1
28570,0
1253,0
1699,1
36786,0
17879,1
35781,1
5688,1
49597,1
42391,1
8179,1
43938,1
34141,0
3090,0
37919,0
36444,1
31941,1
11058,0
9403,0
46513,1
36179,0
9333,0
42039,0
45004,0
44957,0
16124,1
18299,1
4539,0
4410,0
41875,0
4925,0
25360,1
5620,0
34256,1
6737,0
37983,0
46795,0
26533,0
17712,1
30274,0
35480,0
24352,1
10990,0
44802,0
31000,0
4072,0
24645,0
1216,1
41545,1
41657,0
33016,1
1801,1
39833,0
1600,0
29225,0
36118,0
22815,0
43828,0
45637,1
42684,1
26100,0
23347,0
45355,1
4427,1
8437,0
26580,0
29776,0
44527,1
28465,0
16433,1
37667,1
44612,0
22311,0
14252,1
25333,1
28843,0
5130,0
26333,1
38342,0
7719,0
41617,1
19452,0
33241,1
43431,1
8097,0
43962,0
10431,0
28669,1
47792,1
17342,1
34091,0
241,1
28367,0
877,0
23009,1
28351,0
32502,1
36777,1
12651,1
552,0
20015,1
26646,1
23802,0
6585,1
5609,0
46948,1
14883,0
14564,0
30510,0
11069,1
5743,0
4735,0
3198,0
16870,1
37833,1
917,0
14091,0
45702,0
20535,0
13422,1
20846,0
15041,0
7036,1
32289,1
10374,0
2117,0
13541,0
48591,1
49100,1
30758,0
18733,0
25081,1
101,1
410,0
6317,0
21539,0
45545,0
28151,0
19049,0
8275,0
31188,1
15955,0
48620,1
30039,0
48321,0
7567,0
24834,0
41113,0
43511,0
4595,1
2457,1
21006,1
27258,0
24252,0
19848,0
21882,1
16658,1
25428,1
8780,0
5450,1
20959,0
19963,0
22681,0
32009,0
41949,0
11863,1
38574,0
44236,0
38712,1
12314,1
7828,1
30886,0
2135,0
45926,0
33115,0
26134,1
21070,0
36582,0
32167,1
6533,0
37070,0
46682,0
17662,0
45123,1
23046,0
10423,0
16468,1
40567,1
42499,0
38263,0
29027,0
4211,0
2650,1
43383,1
26696,1
18940,1
34411,0
31142,0
6352,0
43998,0
46756,0
31487,0
38934,0
33598,0
36390,0
18252,0
20827,0
43486,1
24945,0
37693,0
25683,1
18405,1
31778,1
44948,0
29166,1
3847,0
41638,0
44019,1
32479,1
24441,1
28164,1
26911,0
13468,1
1283,1
44494,0
35546,0
18270,1
28924,0
16102,0
23517,0
48882,0
44167,0
868,0
23006,0
37758,0
11974,0
34183,1
7810,1
5121,0
31756,1
852,1
26297,0
33408,0
4258,1
11992,0
26909,1
19262,0
13409,0
48315,0
41543,0
48860,0
29694,0
28927,1
32347,1
22854,1
10683,0
17207,0
20091,1
36607,1
29625,0
4532,0
2857,0
12000,0
17765,0
30767,0
2141,1
34150,1
32195,0
34451,0
19170,0
6648,0
48429,0
48484,0
8751,0
30493,1
19184,0
49046,1
44708,0
39435,1
9388,0
2449,1
1796,0
539,0
9740,1
28203,0
39390,0
48174,0
46945,0
44897,0
33471,0
7090,1
43179,0
36639,0
45718,1
14628,1
48060,1
29809,0
21784,1
11507,1
32037,1
5197,0
12249,0
1854,0
33520,0
42775,1
2150,1
16190,0
33329,0
49021,1
23068,1
16425,1
4704,1
9450,0
43153,0
41889,1
13373,0
12684,0
23099,1
21747,0
18982,1
7542,0
39652,1
29998,0
40056,1
936,1
5532,1
31415,0
20801,0
42210,0
19723,0
44536,0
49219,1
25433,0
22053,0
38174,0
15809,0
42950,1
37962,1
10008,1
2413,1
34328,1
40723,1
10267,0
13890,1
44073,1
32416,1
39078,0
46356,0
30670,0
38593,0
2411,1
15607,1
28517,0
16928,0
48510,1
37326,1
40754,0
40764,0
46953,0
26885,0
44992,1
24284,0
2714,0
34321,0
11988,0
29940,0
4478,0
27927,1
15950,0
13544,0
38894,0
45106,1
28179,1
46187,1
27480,1
41006,0
5595,1
38220,1
46036,0
3821,0
46047,0
24771,1
42685,1
47162,1
27338,0
44299,1
5805,0
19015,1
15223,1
35086,1
17324,1
37151,0
44994,0
26430,1
41365,0
1307,1
36708,0
36725,0
44035,0
43327,0
30564,0
6118,1
4976,0
15258,0
21199,0
13642,1
14590,0
45315,1
45210,1
8798,0
8272,1
29806,0
4179,1
31452,1
25309,0
45442,0
10231,1
14769,0
14438,0
22567,1
25939,0
43400,1
12544,0
13816,1
11507,0
30479,0
26187,1
16183,0
33309,1
7486,0
13226,0
38999,0
8460,1
41250,1
33408,0
39021,0
477,0
34507,0
2814,1
34958,0
9871,1
24577,1
1867,0
27068,0
38459,1
44791,0
2536,1
18522,1
35445,0
48605,0
44488,0
47378,0
2291,1
5544,1
18731,0
27240,0
4351,0
48623,0
40757,0
40531,0
19075,1
32064,0
36912,0
13327,0
11723,1
27222,0
6639,0
30926,1
37415,0
16443,0
29609,1
45874,0
9699,0
32806,0
27420,0
40225,0
31611,1
47905,0
48315,0
23095,1
8143,0
6997,1
43951,0
18304,0
41284,1
15328,1
44252,0
32251,0
24763,0
48673,1
3516,0
41756,1
22290,0
37344,0
46810,0
5123,0
3096,1
1059,1
43039,1
49386,1
44449,1
25483,0
20051,0
14734,0
15406,0
11529,1
41174,1
1965,0
42658,0
35461,1
18295,1
20094,0
9086,0
29785,0
5206,0
38742,1
32614,1
9593,0
10274,0
1666,1
18434,1
34566,0
17870,0
33954,0
30150,0
41241,1
9644,1
22784,1
34846,0
10265,1
38192,0
31026,1
6748,0
17412,1
21521,0
35196,1
33144,0
5357,1
25593,0
27011,0
26437,1
18051,0
14467,0
40782,0
7636,0
22177,0
43108,1
46577,1
27255,0
21595,1
33830,0
46569,0
13339,1
888,0
34397,1
13466,0
19400,0
26446,0
32243,0
34144,0
26246,0
11247,1
35611,1
15552,1
2556,1
22462,0
35781,1
28596,0
41636,1
25654,1
28351,1
5667,1
19632,0
8321,1
38823,1
29766,0
32049,0
23275,1
32801,0
31426,0
44376,0
5943,0
10598,0
48627,0
28139,0
23945,1
10690,0
34322,1
10288,0
5147,1
39530,0
48673,0
9336,1
29673,1
2087,1
34304,0
36691,0
25451,0
5464,0
17213,1
14476,1
43738,1
4965,0
44678,1
39724,0
22961,1
20966,1
4264,0
8502,0
33700,0
37342,0
9266,0
15013,0
29497,0
47167,1
7334,0
2369,1
28404,0
31794,0
45802,0
28703,1
10085,1
12812,0
5638,0
3905,0
46279,1
4680,0
35415,1
45827,0
17893,1
40649,0
17978,0
33930,0
705,1
6352,0
38567,1
38624,1
9835,0
8785,0
41365,0
23644,0
41475,0
21798,0
34694,0
2891,1
1678,0
40843,0
22828,0
37880,1
33008,1
1117,0
47257,0
26896,1
117,0
34335,1
11359,1
30116,0
20521,1
46188,0
19013,0
22805,0
25308,0
26220,1
7826,0
34205,1
35737,1
49883,0
6722,0
43475,1
31363,1
11892,0
30531,0
10712,1
12472,0
20451,0
46667,1
44572,1
18169,1
17947,0
21426,0
14576,0
11943,1
2954,0
30558,0
16803,1
34097,1
23098,1
1134,0
19938,1
37686,0
28310,0
44408,1
22649,0
37996,0
48508,1
6957,1
3085,1
21880,0
30114,0
21647,1
865,1
11129,1
20404,1
8078,1
42800,0
12726,0
531,1
18697,0
39562,0
24622,1
48563,0
39930,0
5385,1
40905,0
39582,0
10296,1
39130,0
18598,1
45026,1
26865,0
31043,0
9668,0
35048,0
41067,1
44205,0
44231,0
3224,0
9840,0
43700,0
25387,1
31490,0
22161,0
46692,0
23824,0
43529,0
19237,0
22649,0
29127,1
23083,1
9497,0
24571,0
37264,1
46827,0
16582,0
36483,1
32493,1
8467,0
15607,1
24477,1
8529,0
21025,0
20725,0
28470,0
48990,1
24226,0
27130,0
29701,1
33626,0
48302,0
44607,0
19599,1
18739,0
49972,1
32504,1
26569,0
34487,1
32586,0
10159,0
32390,0
49825,1
36758,1
40666,1
41710,0
43379,0
34448,0
30465,1
17754,1
44626,1
34786,1
29471,1
4290,0
31897,1
42398,0
33820,1
2128,1
1742,0
40957,0
47517,0
15593,0
15786,0
24734,0
9645,0
21432,0
21662,0
42725,1
39402,0
3513,1
32281,1
12887,0
31973,0
33149,0
48321,0
22244,1
40077,1
3955,1
21810,0
8613,0
19738,1
47703,0
36798,0
9156,0
27423,1
1343,0
18366,0
3215,0
41967,1
13407,1
49683,0
43175,1
6362,1
45645,0
5633,0
13388,1
30698,1
38933,0
19300,0
27953,0
1730,0
4240,0
7965,0
10276,1
33454,1
37240,0
19367,0
36855,1
12730,1
40984,0
30050,1
7973,1
14576,0
49753,0
13787,0
5878,1
47338,0
18496,0
8359,1
24168,1
33006,0
35963,0
43501,0
37470,0
10592,0
27622,1
48182,1
42034,0
16058,0
5112,0
46745,1
42983,0
2795,1
36637,0
8029,0
359,0
36095,1
16937,1
22775,1
27285,0
19378,0
40371,1
48522,0
25018,0
44651,1
5598,1
24173,0
38459,1
16879,0
40531,1
2748,0
30758,1
45043,0
26372,1
40723,1
10742,0
3188,0
45552,1
25538,1
12076,0
17712,1
35901,0
19197,1
35881,0
33309,0
11417,0
35345,1
7641,0
25090,0
34499,0
26714,0
41559,1
31308,0
27922,0
20891,0
16401,1
19186,1
463,0
45650,0
20347,0
5282,1
17854,0
16949,0
1265,0
2208,0
48695,1
45249,1
40776,1
3428,1
42623,0
39449,0
31102,0
40378,0
44190,0
14686,1
43108,1
47836,0
21418,0
345,0
11514,0
33986,0
47170,0
43585,0
7054,1
27529,0
1116,0
33223,0
46137,0
33977,1
11119,1
5531,1
12659,0
24751,1
2291,1
32713,0
23045,0
30157,0
15550,0
31835,0
35626,0
36343,1
43776,1
22965,0
5696,0
47218,0
13524,0
20921,1
18138,1
47726,0
33001,0
4062,0
3376,1
6761,0
5485,0
1419,0
47776,0
23584,0
14953,0
31651,1
39394,1
38877,0
15936,0
1558,1
38214,0
29168,1
3456,0
3414,0
28367,1
40360,0
33196,0
3989,1
19186,0
42334,0
4334,1
39298,1
32564,1
42983,0
22453,0
44865,1
29538,1
8047,1
12969,0
9337,0
41835,0
24228,0
4179,1
17661,0
28715,1
16561,0
46438,0
22241,0
27822,0
48702,0
39673,0
14906,1
32331,1
40365,1
18471,0
25851,1
40184,1
15892,1
32935,1
9131,0
378,0
28450,0
45570,0
11185,1
12864,1
2286,1
42787,0
5044,0
15327,1
14375,0
13255,0
18507,0
10339,0
19362,1
48096,1
37044,1
29556,1
13965,1
6169,0
43545,0
41403,1
32374,1
17749,0
39059,0
44315,1
22931,0
39953,1
5952,0
45773,0
8371,0
22836,0
10948,1
35504,1
45632,0
29569,0
42566,0
40227,0
35855,0
34679,0
2659,1
35829,1
8522,1
17061,0
6996,1
31096,0
21765,0
18618,0
32524,0
20636,1
33106,1
18998,0
20188,0
20448,0
35073,0
40653,0
375,0
4047,1
26187,1
15449,1
15695,0
3571,1
9911,0
43966,0
40628,0
17486,1
16795,1
41547,1
40273,1
46462,0
16977,0
42096,1
42485,0
28654,1
34512,0
36006,0
25751,1
16786,1
22679,1
30048,0
49101,0
30280,1
35046,0
12068,0
18778,1
11549,0
38178,0
17947,0
33774,0
39393,1
33246,0
45249,1
12175,0
554,0
31390,1
41759,0
46806,1
17376,0
697,0
15041,0
46124,0
39817,0
18946,1
23752,0
28180,0
26824,0
39677,1
23196,1
41122,0
45350,0
24515,0
18405,1
42584,0
6535,0
43001,0
27845,0
18227,1
28974,1
15041,0
19524,1
24398,0
29998,0
20625,0
3551,1
13022,1
32047,1
8383,1
43201,0
24639,0
12660,0
28654,0
39832,1
31439,1
13879,0
8529,1
41493,0
33867,0
28954,1
33375,1
25291,1
42823,1
24412,0
39613,1
17475,0
38732,0
15122,0
31004,0
30226,0
18865,0
25009,1
47603,1
9450,0
42933,1
44686,0
17140,0
12967,1
41545,1
10935,1
13746,1
370,0
6298,1
29534,0
37341,0
19363,0
16781,0
6381,0
18062,0
21894,1
40223,0
14955,1
45614,1
42186,0
25761,0
22865,1
1556,0
7100,1
7072,0
10791,0
14456,1
2807,1
39588,0
3930,0
6083,0
22815,1
19012,0
28018,0
49415,0
40034,0
26040,0
28747,0
2414,0
937,0
44127,1
36491,1
32012,0
25353,1
11907,1
26119,0
32843,0
13160,1
34490,0
22653,0
4931,0
11733,0
29345,1
29463,0
23906,0
982,1
7549,1
20895,0
41989,0
49941,0
1261,1
46326,1
17461,0
34396,0
36766,0
4222,0
42314,0
7795,0
9601,1
29956,0
35516,1
49103,0
46418,1
13709,0
39437,0
11115,1
8287,1
34247,1
17224,1
42704,0
2662,0
35963,0
15760,0
23414,0
27858,0
15950,0
29120,1
17098,0
28570,0
9275,0
43971,0
1689,0
26378,1
1287,1
44680,0
20123,0
47844,1
41076,1
19811,1
18333,0
14576,0
31152,1
39894,0
47055,1
38706,0
46,1
1559,0
39458,1
45123,1
7019,1
23144,0
40940,1
34047,0
34690,1
29193,0
3500,1
12190,1
3666,0
35919,1
42930,1
39269,0
12078,1
11167,0
14881,0
18196,0
36406,1
44371,0
11287,1
13408,0
38476,0
38007,1
3010,0
26443,1
40822,0
31791,1
17966,1
27483,0
46067,1
37322,0
34841,0
3708,0
38877,0
8890,0
33201,0
31715,1
8497,0
13524,0
26262,0
30251,0
10857,0
17376,0
48238,1
48025,0
33154,0
8666,0
45305,0
1417,1
2350,1
7708,1
42572,1
49615,1
336,1
47127,0
20881,1
8931,1
25849,1
8978,0
63,1
1304,1
41272,0
1164,0
20491,1
28578,0
20879,1
16667,0
9397,0
6853,0
30303,0
34159,1
43734,1
8074,1
15547,1
37846,0
42934,1
19678,0
26982,0
40403,0
45553,1
14019,1
19192,0
27256,1
40692,1
39416,0
19400,0
12145,1
43314,1
36247,1
29981,1
7442,0
37916,0
38795,0
8876,1
49396,0
9180,0
46621,1
7427,0
16146,0
10677,1
27208,1
8215,0
33409,1
35484,1
40196,1
26424,0
29149,0
38037,0
34950,0
48078,1
20636,1
10376,1
31306,1
1274,0
10399,1
20746,1
40459,0
40001,0
16288,0
32927,0
24177,0
7230,0
8517,1
38488,1
24572,1
13182,0
4227,1
27423,0
44698,0
9280,0
23232,0
15896,1
35865,1
2041,1
26909,1
6641,1
47027,0
17431,0
18066,0
26145,0
9915,1
47423,0
18208,0
43423,0
29591,0
5732,0
24562,1
5972,0
8780,0
11848,0
17701,1
21865,0
35937,0
40083,0
9558,1
6552,0
19895,1
16416,0
12000,0
44909,1
33786,1
42462,1
29544,1
6710,1
17667,1
5517,0
6035,0
20849,1
2405,1
36814,1
789,0
20950,0
25689,1
37561,0
34724,0
22274,1
19545,0
6451,1
9179,0
31528,1
16123,1
16677,0
11157,0
18219,0
41304,0
9714,0
11978,0
4799,1
44749,1
5628,0
47189,0
36018,0
14277,1
26443,0
25666,1
8810,0
7481,1
10922,1
25867,1
19378,0
47145,0
32,1
48998,0
6207,0
5464,1
37581,0
24136,0
37146,1
5305,0
23211,0
18044,0
36246,0
20636,0
5414,0
36809,1
13314,0
24645,1
45499,0
24535,0
4117,0
4653,1
23456,0
47240,0
24070,1
27156,0
24143,0
32703,0
15009,0
48346,1
2134,1
20451,0
31411,0
1260,0
30846,0
24572,0
24929,0
2066,0
18295,1
59,0
15935,1
12501,0
10833,1
31220,0
46889,0
816,0
32614,1
30344,0
42719,0
13268,0
8189,0
13825,0
20803,0
25575,1
40342,0
28776,0
23562,0
37347,1
32073,1
10550,1
17330,0
37946,1
18021,1
40701,1
41389,0
48161,0
15541,1
8837,0
4978,1
27559,1
14745,0
4470,0
38915,1
2925,1
31227,0
38108,1
44910,1
3515,1
37618,0
48098,0
1676,0
2510,1
29926,0
10893,0
11057,0
40828,0
6783,0
26213,1
41546,1
46204,0
12557,0
3961,0
43177,1
42684,0
48620,1
11714,0
34677,1
38753,1
32400,0
16586,0
10873,1
45448,0
33635,1
33712,1
1616,0
34090,1
16468,0
47995,1
47074,0
44681,0
47619,1
44931,1
1307,0
25590,0
36203,0
45529,0
43008,0
3425,0
42096,1
38574,0
33048,0
14968,0
6402,0
40653,0
3580,0
22308,1
38919,1
42563,0
36558,0
14518,0
34512,0
38147,1
19320,1
43024,1
7031,0
28980,1
29816,1
12608,1
5441,0
32320,0
25314,1
41572,0
6146,0
13629,1
19040,0
16259,1
15775,0
27491,0
21170,0
40365,1
30321,1
1262,0
25097,0
38039,0
12461,1
49955,0
9263,0
22808,0
34728,0
14606,0
6350,1
10302,0
6080,1
46868,0
27103,0
9670,1
37664,1
42423,1
25858,1
5866,0
19012,0
26087,0
47703,0
12070,0
25957,0
24531,0
47733,1
26673,0
35011,1
44341,0
10304,1
15296,1
15645,0
16487,0
39668,1
2903,0
22388,0
20753,0
41746,1
48548,1
3453,1
5611,0
33734,0
12526,0
32396,0
39404,1
8737,0
19968,0
47217,0
48909,0
29265,1
20184,1
526,1
9288,1
34048,1
2818,0
909,0
27437,0
14466,0
49470,0
2142,1
13078,0
39899,0
43676,1
25659,1
1153,1
9503,0
17779,0
38839,1
22519,0
30579,0
26394,0
17020,0
15031,1
14723,0
27487,0
31101,0
687,0
3115,1
41093,1
8556,0
19485,0
7733,1
32898,0
2998,0
21070,0
20674,0
2593,0
38312,0
44927,1
23380,0
25610,0
14329,0
21896,0
36353,0
23211,1
9704,1
24867,0
46580,0
45777,1
40387,0
34246,1
26288,0
7086,0
18372,1
31321,0
14179,0
33789,1
23811,1
3837,1
15185,0
37763,0
41421,0
40796,0
7461,0
38648,1
22101,0
15980,1
26953,1
23760,1
18870,1
45253,0
34859,0
14356,0
5487,0
34470,0
5376,1
16981,0
21601,1
29990,1
17955,0
11619,0
20695,0
19170,0
29659,0
28539,0
7102,1
996,0
4346,0
26908,1
43641,0
9431,1
12324,1
11483,0
22945,0
48972,0
23835,0
18070,0
17275,0
40432,1
44787,1
43272,0
24644,1
29617,1
25217,0
22807,0
1199,1
13282,0
35319,0
45343,0
24158,0
2867,0
1736,1
37962,0
31061,0
31351,1
44127,0
37312,1
2154,0
19089,1
44241,1
31700,0
23255,0
21751,0
45744,1
48746,0
28984,0
15155,0
38660,0
11824,1
45499,0
21159,0
36671,0
27085,0
2818,0
36279,0
27352,0
37282,0
3664,0
12084,0
2123,0
15343,0
3980,0
44944,0
42485,0
43303,0
47728,0
23825,0
35220,0
38576,0
24989,0
23634,0
33325,0
43045,0
38120,0
18991,1
23773,0
37429,1
45664,0
31354,0
36335,0
39767,0
48640,0
27232,0
18166,0
40823,1
487,0
4500,1
44663,0
6572,0
49198,0
36228,1
17002,0
18792,0
47094,0
81,1
23623,1
43750,0
7022,1
48958,0
41636,0
37495,1
45773,1
37974,0
13336,1
3198,0
19262,0
48828,1
22083,1
35341,0
6536,1
40407,0
2796,0
19482,0
14390,0
13488,0
46854,1
9985,0
9156,1
43114,0
29404,1
17978,1
37330,1
40717,0
49232,1
47781,1
4146,1
13079,0
2580,0
1558,0
17614,0
9740,0
19845,0
39208,1
45897,1
21887,1
